  ACLwidget.cpp
e:\buaa\aclrecontructqt_cmake\scr\UrAPI/ur_class_test.h(4): warning C4005: “PI”: 宏重定义
  e:\buaa\aclrecontructqt_cmake\scr\ImageScene.h(16): note: 参见“PI”的前一个定义
ACLwidget.cpp(377): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(378): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(379): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(380): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(441): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(442): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(443): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(444): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(510): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(511): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(512): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(513): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(662): warning C4100: “event”: 未引用的形参
ACLwidget.cpp(780): warning C4189: “theta”: 局部变量已初始化但不引用
ACLwidget.cpp(933): warning C4101: “alpha”: 未引用的局部变量
ACLwidget.cpp(932): warning C4101: “k0”: 未引用的局部变量
ACLwidget.cpp(980): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(989): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(1228): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(1230): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
oflog.lib(appender.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(appender.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(config.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(config.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(consap.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(consap.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(factory.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(factory.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(fileap.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(fileap.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(filter.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(filter.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(globinit.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(globinit.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(hierarchy.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(hierarchy.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(hierlock.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(hierlock.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(layout.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(layout.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(logger.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(logger.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(logimpl.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(logimpl.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(logevent.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(logevent.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(loglevel.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(loglevel.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(loglog.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(loglog.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(lloguser.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(lloguser.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(ndc.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(ndc.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(ntelogap.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(ntelogap.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(nullap.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(nullap.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(objreg.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(objreg.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(patlay.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(patlay.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(pointer.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(pointer.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(property.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(property.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(rootlog.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(rootlog.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(sleep.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(sleep.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(socketap.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(socketap.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(sockbuff.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(sockbuff.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(socket.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(socket.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(strhelp.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(strhelp.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(syncprims.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(syncprims.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(threads.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(threads.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(timehelp.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(timehelp.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(winsock.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(winsock.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(windebap.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(windebap.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oflog.lib(winconap.obj) : warning LNK4099: 未找到 PDB“oflog.pdb”(使用“oflog.lib(winconap.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\oflog.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofcmdln.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofcmdln.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofconapp.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofconapp.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofcond.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofcond.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofconsol.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofconsol.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofcrc32.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofcrc32.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofdate.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofdate.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofdatime.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofdatime.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(oflist.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(oflist.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofstd.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofstd.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofstring.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofstring.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(ofthread.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(ofthread.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
ofstd.lib(oftime.obj) : warning LNK4099: 未找到 PDB“ofstd.pdb”(使用“ofstd.lib(oftime.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ofstd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  ACL.vcxproj -> E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\ACLReconstruction.exe
  ACL.vcxproj -> debug\ACLReconstruction.pdb (Full PDB)
